	PC_genres_0	PC_genres_1	PC_genres_2	PC_genres_3	PC_genres_4	PC_genres_5	PC_genres_6	PC_genres_7	PC_genres_8	PC_genres_9	PC_genres_10	PC_genres_11	PC_genres_12	PC_genres_13	PC_genres_14
235	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
236	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
237	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
238	-0.3317617474994906	-0.5796606905072926	-0.605334907808105	0.28930540143174205	0.007224944857444573	-0.023652422850307574	-0.03844231869992938	-0.015909130097763638	0.035122520355900265	2.231078532421262e-16	0.003221100455717414	-3.543441673490169e-17	-0.002706267222859949	-0.009895260036047682	-0.003519971927728752
239	-0.2927983559487659	-0.16548927432789354	0.7243664746694248	0.5312881261345148	0.00987298561819406	-0.03165778222295003	-0.049591903706959685	-0.020066997771217645	0.04309649772548588	3.0840646926562463e-17	0.00388057967359462	-3.9158897479490645e-17	-0.003249463065212164	-0.01170600368703376	-0.00414975366863742
240	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
241	-0.16732920970509835	-0.029754357003117737	0.04821175516744182	-0.12240923067765404	-0.00736763274336059	0.027269417974818688	0.058223102575929574	0.03001229675163136	-0.0958723626220518	-1.0412849765526196e-15	-0.01263338931281289	-7.796375040332064e-17	0.011543157083162428	0.06954313643091695	0.029159081722028517
242	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
243	-0.18659665162844213	-0.037083524315984384	0.06220277636175294	-0.1739959081767328	-0.01271994560252804	0.04944820162626244	0.12228305628536978	0.07528492958009457	-0.4299429924570193	0.7071067811865721	0.49675643742468534	-1.224222787277403e-14	-0.11906742416705177	-0.10341230000228904	-0.03121472691688643
244	-0.21507691019176642	-0.05173994252848918	0.09335961278229578	-0.33762156877407223	-0.07729317780150449	0.7644919227770749	-0.46094592447361815	-0.10246473983111494	0.1429704596601466	6.202028564414335e-16	0.010486940400821262	-1.0115220710245888e-16	-0.008497395372765592	-0.02679021419666567	-0.009232197578760794
245	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
246	-0.3317617474994906	-0.5796606905072926	-0.605334907808105	0.28930540143174205	0.007224944857444573	-0.023652422850307574	-0.03844231869992938	-0.015909130097763638	0.035122520355900265	2.231078532421262e-16	0.003221100455717414	-3.543441673490169e-17	-0.002706267222859949	-0.009895260036047682	-0.003519971927728752
247	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
248	-0.3317617474994906	-0.5796606905072926	-0.605334907808105	0.28930540143174205	0.007224944857444573	-0.023652422850307574	-0.03844231869992938	-0.015909130097763638	0.035122520355900265	2.231078532421262e-16	0.003221100455717414	-3.543441673490169e-17	-0.002706267222859949	-0.009895260036047682	-0.003519971927728752
249	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
250	-0.3317617474994906	-0.5796606905072926	-0.605334907808105	0.28930540143174205	0.007224944857444573	-0.023652422850307574	-0.03844231869992938	-0.015909130097763638	0.035122520355900265	2.231078532421262e-16	0.003221100455717414	-3.543441673490169e-17	-0.002706267222859949	-0.009895260036047682	-0.003519971927728752
251	-0.36542751507710486	0.7911897290214296	-0.2665673236345113	0.2199503537579876	0.0060934807932140145	-0.02012860687143373	-0.03326469353126438	-0.01391332411362639	0.0311343640025323	2.642360630104528e-16	0.002882021467727106	-6.823985519779545e-17	-0.002425558595858362	-0.008938083827853556	-0.0031853014218714455
252	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
253	-0.36542751507710486	0.7911897290214296	-0.2665673236345113	0.2199503537579876	0.0060934807932140145	-0.02012860687143373	-0.03326469353126438	-0.01391332411362639	0.0311343640025323	2.642360630104528e-16	0.002882021467727106	-6.823985519779545e-17	-0.002425558595858362	-0.008938083827853556	-0.0031853014218714455
254	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
255	-0.20044502727800856	-0.04351471628236491	0.07531693235870486	-0.23288160615363143	-0.02254821048488526	0.09657709538066055	0.3598146271526311	0.7931548146808756	0.39418231287144373	1.3487060027032907e-15	0.019718386891778343	-4.459122175210138e-16	-0.015286637023633913	-0.04149414457382115	-0.013920861163627604
256	-0.36542751507710486	0.7911897290214296	-0.2665673236345113	0.2199503537579876	0.0060934807932140145	-0.02012860687143373	-0.03326469353126438	-0.01391332411362639	0.0311343640025323	2.642360630104528e-16	0.002882021467727106	-6.823985519779545e-17	-0.002425558595858362	-0.008938083827853556	-0.0031853014218714455
257	-0.3317617474994906	-0.5796606905072926	-0.605334907808105	0.28930540143174205	0.007224944857444573	-0.023652422850307574	-0.03844231869992938	-0.015909130097763638	0.035122520355900265	2.231078532421262e-16	0.003221100455717414	-3.543441673490169e-17	-0.002706267222859949	-0.009895260036047682	-0.003519971927728752
258	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
259	-0.3317617474994906	-0.5796606905072926	-0.605334907808105	0.28930540143174205	0.007224944857444573	-0.023652422850307574	-0.03844231869992938	-0.015909130097763638	0.035122520355900265	2.231078532421262e-16	0.003221100455717414	-3.543441673490169e-17	-0.002706267222859949	-0.009895260036047682	-0.003519971927728752
260	-0.2927983559487659	-0.16548927432789354	0.7243664746694248	0.5312881261345148	0.00987298561819406	-0.03165778222295003	-0.049591903706959685	-0.020066997771217645	0.04309649772548588	3.0840646926562463e-17	0.00388057967359462	-3.9158897479490645e-17	-0.003249463065212164	-0.01170600368703376	-0.00414975366863742
261	-0.2209416649904655	-0.0555587849841076	0.10226836888535978	-0.40363518968327944	-0.6599227846232039	-0.5046609209585655	-0.2519548630169582	-0.07263843816154644	0.11607147921293273	6.191874479692096e-16	0.008961346483180909	-9.591025263120186e-17	-0.007315871061487671	-0.023732122463178233	-0.008224852239403677
262	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
263	-0.2927983559487659	-0.16548927432789354	0.7243664746694248	0.5312881261345148	0.00987298561819406	-0.03165778222295003	-0.049591903706959685	-0.020066997771217645	0.04309649772548588	3.0840646926562463e-17	0.00388057967359462	-3.9158897479490645e-17	-0.003249463065212164	-0.01170600368703376	-0.00414975366863742
264	-0.22245817207509866	-0.05660323353185092	0.10476770972888907	-0.4243794385472091	0.7461143594465873	-0.35664289423633494	-0.22630357613260227	-0.06771096807870859	0.11085720990052532	5.651689080624001e-16	0.008646869362084463	-2.2021551456020598e-16	-0.007070104563103965	-0.023073660297667914	-0.008006451856039765
265	-0.18552849992803383	-0.03663235566245669	0.0613131248378495	-0.17040523136825753	-0.012274111197596693	0.04751591752725722	0.11590673832626652	0.07000491573682084	-0.36614988318885905	-3.039040123195757e-14	-0.4889114667262168	-0.707106781186545	-0.2741902999753891	-0.11809791654652264	-0.03481940124766199
266	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
267	-0.20044502727800856	-0.04351471628236491	0.07531693235870486	-0.23288160615363143	-0.02254821048488526	0.09657709538066055	0.3598146271526311	0.7931548146808756	0.39418231287144373	1.3487060027032907e-15	0.019718386891778343	-4.459122175210138e-16	-0.015286637023633913	-0.04149414457382115	-0.013920861163627604
268	-0.3317617474994906	-0.5796606905072926	-0.605334907808105	0.28930540143174205	0.007224944857444573	-0.023652422850307574	-0.03844231869992938	-0.015909130097763638	0.035122520355900265	2.231078532421262e-16	0.003221100455717414	-3.543441673490169e-17	-0.002706267222859949	-0.009895260036047682	-0.003519971927728752
269	-0.2927983559487659	-0.16548927432789354	0.7243664746694248	0.5312881261345148	0.00987298561819406	-0.03165778222295003	-0.049591903706959685	-0.020066997771217645	0.04309649772548588	3.0840646926562463e-17	0.00388057967359462	-3.9158897479490645e-17	-0.003249463065212164	-0.01170600368703376	-0.00414975366863742
270	-0.36542751507710486	0.7911897290214296	-0.2665673236345113	0.2199503537579876	0.0060934807932140145	-0.02012860687143373	-0.03326469353126438	-0.01391332411362639	0.0311343640025323	2.642360630104528e-16	0.002882021467727106	-6.823985519779545e-17	-0.002425558595858362	-0.008938083827853556	-0.0031853014218714455
271	-0.36542751507710486	0.7911897290214296	-0.2665673236345113	0.2199503537579876	0.0060934807932140145	-0.02012860687143373	-0.03326469353126438	-0.01391332411362639	0.0311343640025323	2.642360630104528e-16	0.002882021467727106	-6.823985519779545e-17	-0.002425558595858362	-0.008938083827853556	-0.0031853014218714455
272	-0.20423436948279466	-0.04548684992675775	0.07950755935862318	-0.2544063909265555	-0.02794654405729725	0.12678719403139954	0.6995090284057948	-0.5731536531726623	0.26648233767088364	9.09307255445688e-16	0.015900944810277144	-1.0172576793210015e-16	-0.01255160056152563	-0.03609166926992038	-0.012227292347908205
273	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
274	-0.2209416649904655	-0.0555587849841076	0.10226836888535978	-0.40363518968327944	-0.6599227846232039	-0.5046609209585655	-0.2519548630169582	-0.07263843816154644	0.11607147921293273	6.191874479692096e-16	0.008961346483180909	-9.591025263120186e-17	-0.007315871061487671	-0.023732122463178233	-0.008224852239403677
275	-0.18552849992803422	-0.03663235566245528	0.06131312483784908	-0.1704052313682577	-0.012274111197596528	0.04751591752725799	0.11590673832626634	0.07000491573682151	-0.3661498831888603	-2.506464862392248e-14	-0.48891146672619606	0.7071067811865492	-0.27419029997541217	-0.11809791654652269	-0.034819401247662245
276	-0.3317617474994906	-0.5796606905072926	-0.605334907808105	0.28930540143174205	0.007224944857444573	-0.023652422850307574	-0.03844231869992938	-0.015909130097763638	0.035122520355900265	2.231078532421262e-16	0.003221100455717414	-3.543441673490169e-17	-0.002706267222859949	-0.009895260036047682	-0.003519971927728752
277	-0.18552849992803383	-0.03663235566245669	0.0613131248378495	-0.17040523136825753	-0.012274111197596693	0.04751591752725722	0.11590673832626652	0.07000491573682084	-0.36614988318885905	-3.039040123195757e-14	-0.4889114667262168	-0.707106781186545	-0.2741902999753891	-0.11809791654652264	-0.03481940124766199
278	-0.2927983559487659	-0.16548927432789354	0.7243664746694248	0.5312881261345148	0.00987298561819406	-0.03165778222295003	-0.049591903706959685	-0.020066997771217645	0.04309649772548588	3.0840646926562463e-17	0.00388057967359462	-3.9158897479490645e-17	-0.003249463065212164	-0.01170600368703376	-0.00414975366863742
279	-0.36542751507710486	0.7911897290214296	-0.2665673236345113	0.2199503537579876	0.0060934807932140145	-0.02012860687143373	-0.03326469353126438	-0.01391332411362639	0.0311343640025323	2.642360630104528e-16	0.002882021467727106	-6.823985519779545e-17	-0.002425558595858362	-0.008938083827853556	-0.0031853014218714455
280	0.78458222562974	0.022502592276896584	-0.029345870157517072	0.049285724611518485	0.0018679767021793762	-0.00638601786934539	-0.01129355528167941	-0.004947732582898639	0.011792585932070774	6.930595328372487e-17	0.0011434149265466818	3.3347532511708596e-19	-0.0009709008731771187	-0.003728516796612869	-0.001342115803159485
281	-0.18552849992803422	-0.03663235566245528	0.06131312483784908	-0.1704052313682577	-0.012274111197596528	0.04751591752725799	0.11590673832626634	0.07000491573682151	-0.3661498831888603	-2.506464862392248e-14	-0.48891146672619606	0.7071067811865492	-0.27419029997541217	-0.11809791654652269	-0.034819401247662245
282	-0.18447250765267365	-0.03619203314287981	0.06044856284879171	-0.1669597565179598	-0.011858471481701691	0.04572896961130289	0.11016243697620236	0.06541697824836308	-0.31884153481170924	-2.2825676408770772e-15	-0.1638329266563799	1.7200605346940247e-14	0.9054700818738263	-0.13764491920097333	-0.03936530355983601
283	-0.2927983559487659	-0.16548927432789354	0.7243664746694248	0.5312881261345148	0.00987298561819406	-0.03165778222295003	-0.049591903706959685	-0.020066997771217645	0.04309649772548588	3.0840646926562463e-17	0.00388057967359462	-3.9158897479490645e-17	-0.003249463065212164	-0.01170600368703376	-0.00414975366863742
